Agent,Market,Difference,Strategy Wins (%)
0.9344205694378145,1.4444179431814805,-0.509997373743666,52.0
1.0543643503243105,1.5244717226342324,-0.47010737230992183,51.0
0.7746133938241081,2.0561255475138136,-1.2815121536897056,51.0
1.0184605974202219,1.1854017267869434,-0.16694112936672156,50.0
1.1320248741538268,0.636904001235963,0.4951208729178638,50.0
1.2102509269414068,0.7475794768020932,0.46267145013931354,50.0
1.4957939895385903,0.6698696598794793,0.825924329659111,51.0
3.857008750337889,0.8178426590996122,3.039166091238277,52.0
1.2665855634168879,0.709623583087228,0.5569619803296599,53.0
1.2792521625338946,2.929034133102205,-1.6497819705683103,52.0
3.83741070739373,1.4854800472807577,2.3519306601129726,53.0
3.9506242644097456,0.6557375721570864,3.294886692252659,53.0
0.78246630884543,1.239286422729495,-0.45682011388406507,52.0
2.0059275716625717,2.998368903185406,-0.9924413315228344,52.0
1.880846389645679,1.4109283962640478,0.4699179933816313,53.0
1.1241674945427733,1.3670796082083125,-0.24291211366553922,52.0
0.8653864700839513,1.6392017050839913,-0.77381523500004,51.0
0.7104655012560092,1.202454930457372,-0.4919894292013628,51.0
1.7214902835928056,1.1881682048415552,0.5333220787512505,52.0
1.5402144525348949,1.8411948481311389,-0.300980395596244,51.0
2.8520967179306864,1.9977066137606492,0.8543901041700372,52.0
0.9511381030259991,1.1420466385724943,-0.19090853554649523,52.0
1.178362812596262,1.5545710478205288,-0.37620823522426683,51.0
1.8756297354146132,2.7947927458522215,-0.9191630104376083,51.0
1.020193163302457,0.5131005535422155,0.5070926097602415,51.0
0.8177118828738381,1.1336354623235012,-0.3159235794496631,50.0
1.3053739824486008,1.339391077254642,-0.034017094806041204,49.0
1.6604144357277064,1.4275288577664222,0.23288557796128417,50.0
0.3636038457062427,0.4293598192790075,-0.0657559735727648,50.0
1.144800128355911,1.1511637582994494,-0.00636362994353834,49.0
1.2349419184554957,1.921251200439021,-0.6863092819835253,48.0
2.1277769572075846,1.5257159471511879,0.6020610100563968,49.0
0.8380079053840331,1.8075155516218586,-0.9695076462378255,48.0
0.8297930121720821,1.0127409470316204,-0.1829479348595383,48.0
0.9384688087727541,1.5564149288158073,-0.6179461200430533,48.0
1.0342260496238393,1.0248514129200286,0.00937463670381078,48.0
1.2700905723904514,1.738081951687421,-0.46799137929696966,48.0
0.6031173881459034,0.5986634970879537,0.004453891057949688,48.0
1.5822413381720168,1.9523119137682403,-0.37007057559622347,47.0
2.19716766506328,0.48523111337803876,1.7119365516852412,48.0
0.9785347196732197,0.445517040558461,0.5330176791147587,49.0
1.9245805283009878,1.1013064945652242,0.8232740337357636,49.0
1.4546685711393839,2.1621575150146928,-0.7074889438753089,48.0
1.309725675630538,0.6945458505421068,0.6151798250884312,49.0
0.7983430969440181,1.2751560011762988,-0.47681290423228073,49.0
1.0477682565883024,1.5824627289495767,-0.5346944723612743,49.0
1.2467523931800393,1.1333339404242506,0.11341845275578866,50.0
0.7206660481091642,1.865473789846887,-1.1448077417377227,49.0
1.2757254767412451,1.5099134313421032,-0.23418795460085806,49.0
1.0688732988718406,0.9951671701939386,0.07370612867790194,50.0
0.7276749787102801,1.508373830714278,-0.7806988520039979,49.0
0.8104661656619697,2.7704643485408194,-1.9599981828788495,49.0
1.0140514168114492,1.1325739671933042,-0.118522550381855,49.0
1.1759586657750998,1.5861330488496752,-0.41017438307457543,48.0
1.6573645262118246,1.7948616885566204,-0.1374971623447958,47.0
1.4548843716658855,0.7714842529652125,0.683400118700673,48.0
0.9153441723659766,1.199293614537485,-0.2839494421715084,47.0
0.6432247719745627,2.13092171958172,-1.487696947607157,47.0
0.912561108256526,0.8383229990296629,0.07423810922686314,47.0
1.3153700899172376,2.1111166330129385,-0.7957465430957009,46.0
1.0816356719884646,1.069872439347647,0.011763232640817467,46.0
1.109557495944469,0.9715901716062855,0.13796732433818348,47.0
1.4134259738510364,1.9819653237490207,-0.5685393498979843,46.0
1.3327080055419944,0.7856174304545793,0.5470905750874151,46.0
2.323088188487307,2.7309634314759523,-0.4078752429886454,45.0
0.9133266126521197,0.7074262212386826,0.20590039141343708,46.0
0.8730752958393784,1.2930995269915044,-0.42002423115212606,45.0
0.9498929177210417,1.48585964372004,-0.5359667259989983,45.0
0.7366511974618908,1.7677003812679648,-1.031049183806074,44.0
0.8528181816307039,0.6482974768846941,0.2045207047460098,45.0
1.731018902230676,1.5369345860617984,0.19408431616887745,45.0
0.6748357066279425,2.0884901716994633,-1.4136544650715208,44.0
1.4642290481068663,2.149368469827922,-0.6851394217210556,43.0
2.1074702786616557,3.4525437667091086,-1.3450734880474529,42.0
1.4192924743562552,1.0400913186269256,0.37920115572932955,42.0
0.9214703537908422,1.2644647286018953,-0.3429943748110531,42.0
0.8606275861900315,1.6467874939016665,-0.7861599077116349,41.0
1.1682892657247512,0.8162429854816946,0.3520462802430566,41.0
1.3281645032006844,0.835368073606255,0.4927964295944294,42.0
1.715805837373911,1.152885168308859,0.5629206690650519,43.0
1.4686882534191756,2.9292081373890047,-1.460519883969829,42.0
1.872887347894239,0.663264561914379,1.2096227859798598,43.0
1.0715385609122214,1.4894072248399446,-0.41786866392772315,43.0
2.1140821300689434,1.0945144726532854,1.019567657415658,44.0
0.767625434554319,1.094803483757526,-0.32717804920320703,44.0
1.6812481533892192,0.40425550727180987,1.2769926461174093,44.0
1.499438588590618,0.7847340152704085,0.7147045733202095,44.0
1.0570248353829514,0.936078158770823,0.12094667661212843,44.0
1.1292170301449804,1.0920818822536134,0.03713514789136707,45.0
1.8577205762652886,1.8194431438099175,0.038277432455371185,45.0
0.9159725626414378,0.6505485294766665,0.26542403316477126,46.0
1.9945027686259857,0.7669397868121596,1.227562981813826,47.0
1.124060408280238,1.1929347611160817,-0.06887435283584376,47.0
1.111571210330933,1.3820898037680127,-0.27051859343707974,46.0
0.8339326335038272,2.0789442739131836,-1.2450116404093565,46.0
2.4997028040292983,1.4349241313389807,1.0647786726903177,46.0
2.8812581215063884,1.1818193276840172,1.6994387938223712,46.0
1.8362943226131283,0.8351078864471603,1.001186436165968,46.0
1.6379986348795192,1.7786560764213415,-0.14065744154182225,46.0
2.07655841635197,1.0531243566799,1.0234340596720701,46.0
0.9535562408826852,0.597220892230142,0.35633534865254324,47.0
1.0271766913617473,0.7956353006865237,0.2315413906752236,48.0
1.127963853178089,1.292174164228395,-0.16421031105030615,48.0
1.227694373875734,2.543345613172091,-1.3156512392963569,48.0
1.3217628700054855,0.791665734850365,0.5300971351551206,48.0
1.309995527239563,0.6109340982783412,0.6990614289612217,48.0
1.7721447610073136,1.6395784936898126,0.13256626731750099,48.0
1.3878447870538322,1.837124293673878,-0.4492795066200459,47.0
0.8036501110890742,1.591280367719226,-0.7876302566301517,46.0
0.99362656851583,1.4839812387576314,-0.49035467024180146,46.0
1.554110418704547,1.535899144127833,0.01821127457671401,46.0
1.7237905968078113,2.4287830800360974,-0.7049924832282861,45.0
1.6317630112309898,1.3691846830917527,0.2625783281392371,46.0
1.1688177659593382,1.2797215613924349,-0.1109037954330967,46.0
1.0615824048223321,1.584311232874169,-0.522728828051837,45.0
1.393573422912377,1.0654773712158216,0.3280960516965554,46.0
1.0708150811736463,1.2136657962419253,-0.14285071506827896,46.0
1.6234676054713977,1.7665864583646973,-0.14311885289329962,46.0
1.6710097064551663,0.7210998962510192,0.9499098102041471,46.0
2.7314112840976716,0.8281807070193206,1.903230577078351,47.0
1.9718527075402823,0.642229557141144,1.3296231503991383,47.0
1.0444331871697066,1.1536229283459114,-0.10918974117620484,47.0
1.0251860763024272,0.9450273295780122,0.08015874672441503,48.0
0.7554971504626674,2.40336717880295,-1.6478700283402827,48.0
0.7614244422292172,2.004537456190245,-1.243113013961028,47.0
1.4609495280446998,0.7575752811755297,0.70337424686917,48.0
1.1755981352495848,1.6083910651663225,-0.4327929299167377,48.0
0.7179296379797285,0.849998517991583,-0.13206888001185446,47.0
1.2300195006627792,1.5864295945165459,-0.35641009385376665,47.0
1.530748049431994,1.2797215613924349,0.2510264880395592,48.0
1.471732095310362,1.2011493437040723,0.27058275160628975,49.0
1.1378635506596078,0.9722240468283021,0.16563950383130566,49.0
1.0798740658889494,1.4345892682237409,-0.3547152023347915,49.0
1.054781827636783,0.729714396678982,0.3250674309578011,50.0
1.5680760367732185,1.1111123839856152,0.4569636527876033,51.0
2.6673513098006456,0.527998844033434,2.1393524657672116,51.0
1.199445263932055,1.513459382784079,-0.314014118852024,51.0
2.148273673036118,2.0201022350109916,0.12817143802512643,51.0
1.0905334099236148,1.0666666666666658,0.02386674325694904,52.0
0.8553339836966936,0.6743086584245128,0.18102532527218074,52.0
0.5981556108009377,0.3250066824765365,0.2731489283244012,52.0
0.7960883196565844,1.0681826474748746,-0.2720943278182901,51.0
1.1077271638227397,3.4188085803213992,-2.3110814164986593,51.0
0.8084832791553478,0.9556962581536637,-0.14721297899831587,50.0
1.5287783145592289,1.0654773712158196,0.4633009433434092,51.0
0.8717016958076016,1.4658823132920467,-0.5941806174844451,51.0
1.3424175564907148,1.5947807878633913,-0.25236323137267647,50.0
1.5717529651897146,0.86530764876992,0.7064453164197947,51.0
1.9374896022739445,1.787491809751926,0.1499977925220186,52.0
1.113462177870514,2.5844140351180043,-1.4709518572474902,51.0
0.41068613202200827,0.2971971963200821,0.11348893570192614,52.0
1.7803141326577645,0.7328232334937613,1.047490899164003,53.0
0.8500881858414244,0.8404266455392532,0.009661540302171256,54.0
1.487364728657659,1.2208246730234715,0.2665400556341875,55.0
1.5800274775600653,0.6994377551490352,0.8805897224110302,56.0
1.3333301386660559,1.2527372401557464,0.08059289851030949,56.0
1.1131463424389436,1.37093211817702,-0.2577857757380764,56.0
1.1268475096385249,1.110919031771198,0.015928477867326762,57.0
1.339520591826212,0.5263141374930542,0.8132064543331579,57.0
0.7514314726284238,1.0535712242126478,-0.302139751584224,57.0
2.27888550368297,0.7511311257682816,1.5277543779146883,57.0
0.6854287826922647,2.83849789243334,-2.1530691097410752,56.0
1.0422500357787436,2.2459166539626714,-1.2036666181839277,56.0
2.0037158756593336,2.287127761784465,-0.2834118861251316,55.0
1.1816619486431734,1.2621651238639715,-0.08050317522079808,55.0
0.8852227057397751,0.7761498035440948,0.10907290219568033,55.0
1.2196787966866396,1.8427061156642441,-0.6230273189776045,55.0
0.5779219472150346,0.27777733702968355,0.3001446101853511,56.0
1.0699756913560659,1.9044300676861188,-0.8344543763300529,56.0
1.286278585221305,1.307927173267321,-0.021648588046015993,55.0
1.7782818345429792,1.0272708911760207,0.7510109433669585,55.0
0.8233374047260038,2.27939229535312,-1.456054890627116,55.0
1.115104012404554,1.5512129585697931,-0.4361089461652392,55.0
1.9392883678439448,2.241431261500446,-0.3021428936565014,55.0
1.0501905626219168,2.157533058671298,-1.1073424960493812,54.0
1.176859753301112,1.2215977624134646,-0.044738009112352595,54.0
0.7758335363407582,1.1358021750824594,-0.35996863874170115,54.0
1.3407428832036672,0.6821191555251549,0.6586237276785123,54.0
1.155196000548484,1.3746043930432772,-0.21940839249479316,53.0
1.2976938536266434,1.551726266956177,-0.25403241332953375,52.0
1.7431295526488937,2.741115138458223,-0.9979855858093292,52.0
1.417150707566706,1.1045733031930651,0.3125774043736409,52.0
2.0035138412473543,1.3945569537934808,0.6089568874538736,53.0
1.646544132648305,0.5232821395660129,1.1232619930822922,53.0
1.3630308302124827,1.054762649536132,0.30826818067635076,54.0
1.4900533175280148,1.2426483523905805,0.24740496513743437,54.0
0.5890088946251911,0.29241368054044276,0.29659521408474837,54.0
2.1055818476746544,3.094372864159699,-0.9887910164850444,53.0
1.2032472906288334,0.6425327816837245,0.5607145089451089,53.0
1.5334421417722204,0.30705803130409404,1.2263841104681263,53.0
1.2776322464605037,1.5204036627520123,-0.24277141629150867,52.0
1.5614324102461097,0.42627566826441177,1.135156741981698,52.0
1.7988739303195498,1.2155499570677746,0.5833239732517752,53.0
2.050971391618495,0.5734234671016984,1.4775479245167966,54.0
1.0046397178324764,1.3269942120584732,-0.3223544942259968,54.0
1.274405993090077,0.6895741604108393,0.5848318326792378,54.0
2.558362329387092,1.5903610717337757,0.9680012576533163,54.0
1.5362851129758626,1.0731684967612234,0.4631166162146392,54.0
1.036235483056747,0.947478574865006,0.08875690819174109,55.0
1.2358214029394607,2.308111936993906,-1.072290534054445,54.0
1.5781487971912345,1.102223305824981,0.4759254913662534,54.0
1.5557906400689574,1.3959423616415867,0.1598482784273707,54.0
2.1955319051893305,1.4749610762438856,0.7205708289454449,55.0
2.3675557928715363,0.9654830804005298,1.4020727124710066,56.0
1.5995780204592993,0.8585857673148576,0.7409922531444417,56.0
2.1552062515416903,2.303886734414663,-0.14868048287297286,55.0
2.496846893906173,0.5233930000268592,1.973453893879314,55.0
1.289213998417569,0.7411437337545254,0.5480702646630436,56.0
2.2404046664660937,0.6937500933557333,1.5466545731103603,57.0
1.4231056952223409,1.5411737919823583,-0.1180680967600174,57.0
1.1838617298185685,1.2270400183541426,-0.04317828853557404,56.0
0.9506032451461371,1.789996655222934,-0.8393934100767969,56.0
0.887956531550431,0.6698082954214684,0.2181482361289626,56.0
1.7879829085128853,0.631270690806295,1.1567122177065903,57.0
1.727483808478668,1.5090675087738774,0.21841629970479048,58.0
0.9648288417260396,2.234819989950193,-1.2699911482241533,57.0
1.6671444307446686,1.5714236792315999,0.09572075151306869,58.0
1.5507855268959738,1.4623140122366407,0.08847151465933312,59.0
1.3614104535521034,1.0867418000537097,0.27466865349839376,59.0
2.11942354891519,0.7577307285245652,1.361692820390625,59.0
1.165204850983024,1.0348237351266534,0.13038111585637058,59.0
2.813367251501157,0.5111600160598748,2.3022072354412826,60.0
2.5690270259084027,1.608302661995756,0.9607243639126466,60.0
0.4150984584095913,0.542880417271021,-0.12778195886142968,60.0
1.3835808765589501,0.9393955475344965,0.4441853290244536,61.0
1.6227263132672465,0.945093569548233,0.6776327437190135,61.0
0.9271414405751132,1.3309136022086399,-0.4037721616335267,61.0
1.9547694199204289,1.3280861340470467,0.6266832858733822,62.0
1.2538150507266324,1.4729731985041705,-0.21915814777753817,62.0
2.9592961912933693,2.4115516387073868,0.5477445525859825,62.0
0.9944780233507425,0.7457628068214298,0.24871521652931272,62.0
1.172974680522788,1.5509994586180462,-0.37802477809525814,61.0
1.0240237849069418,1.655753410683113,-0.6317296257761713,61.0
2.382757153822035,0.6472615157261145,1.7354956380959203,61.0
1.162198665699832,0.5962104100657539,0.5659882556340781,61.0
1.554936381247956,1.4931442418560634,0.06179213939189254,61.0
2.0031267861428574,2.12232168324869,-0.11919489710583253,61.0
1.3611886025415392,0.7582932522783894,0.6028953502631498,61.0
1.5456593138545225,1.8076825180008198,-0.2620232041462973,60.0
1.5349314312444275,1.0330915121985211,0.5018399190459064,60.0
1.4046066264510026,1.1195133768165062,0.28509324963449645,60.0
0.9460836323677264,1.417773348218363,-0.47168971585063657,60.0
0.9638872523115511,1.2314294324730342,-0.267542180161483,60.0
1.1119718562864276,0.5606711943888634,0.5513006618975642,61.0
0.7322446428293647,1.0471695934707985,-0.3149249506414338,60.0
1.247196649086787,0.7105684782713597,0.5366281708154272,61.0
0.9226177840563318,0.930455805792666,-0.007838021736334189,61.0
1.407874915709466,1.1098294326740714,0.2980454830353947,61.0
0.8982192922706529,1.517887866058223,-0.61966857378757,60.0
0.8493992123774429,0.6730220760958895,0.17637713628155338,61.0
1.765673086648602,1.097015503122895,0.6686575835257069,61.0
1.187508644644302,1.355000167560793,-0.16749152291649105,60.0
1.654731878270855,2.3111083682986333,-0.6563764900277782,59.0
2.257624546694951,0.4776089006027479,1.780015646092203,59.0
1.2541982902923845,1.7315203890770334,-0.47732209878464893,58.0
1.343927786849691,1.4178149618434144,-0.07388717499372333,57.0
0.6675585617758175,0.9746823206193976,-0.3071237588435801,57.0
1.0155478298003604,1.402427270582071,-0.38687944078171066,56.0
1.4345699007356383,2.850003242492676,-1.4154333417570375,55.0
1.8316690433383758,0.9444414280151894,0.8872276153231864,56.0
1.1489840635918143,1.5343319604376893,-0.385347896845875,55.0
1.1122608357921957,0.6056334355482114,0.5066274002439843,56.0
2.2772168535734996,0.829786242808779,1.4474306107647206,57.0
1.6066443583556693,3.565061507548732,-1.9584171491930626,57.0
2.140283579925439,2.998368903185406,-0.8580853232599672,57.0
2.1625234564470133,0.5351353635435133,1.6273880929034998,57.0
1.248983029492136,2.2911207465923233,-1.0421377171001873,57.0
1.616267205871188,0.8115934251636362,0.8046737807075518,57.0
1.1068955171679382,0.7096768157692045,0.3972187013987337,58.0
1.0862625651433442,0.5844775165431118,0.5017850486002324,59.0
2.4199687517543693,1.1766948621121804,1.2432738896421889,59.0
0.8810513984951973,0.7908213464740624,0.09023005202113488,60.0
1.168416912886912,2.1834905314606203,-1.0150736185737084,60.0
0.8934250755476416,2.6190394417036305,-1.7256143661559888,60.0
0.7284300110487811,0.6915437618083206,0.03688624924046058,61.0
1.341038269051627,1.2302137756634486,0.11082449338817835,62.0
1.227243779078447,1.9233520765184735,-0.6961082974400266,62.0
1.0121376919042937,2.2129855881095724,-1.2008478962052787,61.0
2.0366940011990247,0.5988539722212038,1.4378400289778208,62.0
1.1968931274364516,0.7508895814745453,0.4460035459619063,63.0
0.8176307523833465,1.6539282354634466,-0.8362974830801001,63.0
2.048565892020327,0.8417541287736285,1.2068117632466984,63.0
0.9422584669114867,1.258058175271075,-0.31579970835958837,62.0
1.177415345795307,1.3867992319800977,-0.20938388618479076,61.0
1.406052381816475,1.5391261692214098,-0.1330737874049348,60.0
1.243640671911843,0.8835326360419539,0.36010803586988904,60.0
1.1378742154241883,0.6390059798765024,0.4988682355476859,60.0
1.6202903742445562,1.3553906568497116,0.26489971739484464,61.0
1.5588315622674378,1.103681411256768,0.4551501510106697,61.0
1.0575133657910414,1.4811941131362367,-0.42368074734519534,60.0
0.6218834411974491,2.3236895528393924,-1.7018061116419432,60.0
1.1803978144955034,1.3669570045092239,-0.18655919001372046,59.0
1.1958936137734064,1.2252072756343004,-0.029313661860894014,58.0
1.4873477315654913,2.1834905314606203,-0.6961427998951291,57.0
1.154601310868862,1.4859410555527297,-0.33133974468386773,57.0
1.5678300226923516,1.0336709167132094,0.5341591059791422,57.0
2.6230723571937697,0.4573005554419038,2.165771801751866,57.0
2.909020538555532,0.5408943867425489,2.3681261518129832,57.0
1.2823533820882522,1.3216579296940318,-0.039304547605779616,56.0
1.3347154178759555,0.3174160745680747,1.0172993433078807,57.0
1.9798726109661755,1.190709661353555,0.7891629496126205,57.0
1.7397609257351643,0.9478623258078974,0.7918985999272669,57.0
1.4807312410599862,1.0392682238582576,0.44146301720172865,57.0
1.48093601395252,1.2440214705477104,0.23691454340480966,57.0
1.0049647373559785,1.4915573981972667,-0.48659266084128827,56.0
0.6036564636977996,0.32659763314981055,0.277058830547989,57.0
1.0203347636603917,0.924628739460124,0.09570602420026764,57.0
1.5048438177447772,1.9013544101229254,-0.39651059237814823,56.0
0.9889140261918619,1.4486755884640385,-0.4597615622721767,55.0
1.568792860292885,2.544115328595308,-0.9753224683024231,55.0
1.8144461908086638,0.8566883487529899,0.9577578420556738,56.0
1.1407563572595758,1.3576292930949423,-0.2168729358353665,56.0
1.086607979299537,0.5386181277650651,0.5479898515344718,56.0
1.472478895737137,0.7789277638047407,0.6935511319323964,56.0
1.4316568819875604,0.6578933429861816,0.7737635390013787,56.0
1.9214863963286941,1.0833333333333321,0.838153062995362,57.0
0.7455491128949574,1.545737041549077,-0.8001879286541196,56.0
1.3028801508078711,1.2133766975059808,0.08950345330189036,56.0
1.2302278164355362,0.8012427500048903,0.42898506643064593,56.0
1.5524057612617104,2.3664866275766046,-0.8140808663148942,55.0
1.8948561396311634,1.4195735303494352,0.47528260928172816,55.0
1.3943713475273924,0.8692806447922461,0.5250907027351464,55.0
1.1641671738892174,1.5030611045283917,-0.3388939306391743,54.0
1.1986516548415944,0.7456556292548115,0.45299602558678287,55.0
0.9001831967762756,0.5586948331679881,0.3414883636082875,55.0
1.3167354643031808,1.825710988537619,-0.5089755242344383,54.0
1.3047442928174655,1.6708105933644075,-0.366066300546942,54.0
0.6589680643308738,0.8178290024478668,-0.15886093811699298,53.0
1.9209075544835943,1.9529354531069647,-0.03202789862337041,53.0
1.0042027648589937,0.7679102249461907,0.23629253991280308,53.0
2.4980445606177235,1.703909834466192,0.7941347261515315,53.0
2.015026912600087,2.314486747624575,-0.29945983502448836,53.0
1.684192642055212,0.6594534763986408,1.0247391656565712,54.0
1.304950197664291,1.3745708730679869,-0.06962067540369588,53.0
2.0991934137642425,2.088229490409852,0.010963923354390559,53.0
0.9952072079595052,1.2075623379214036,-0.21235512996189831,52.0
1.6265934921744902,1.0864197907333872,0.540173701441103,53.0
1.373574630318631,1.0917062656520475,0.2818683646665834,53.0
0.7719014827383898,1.1415086964411367,-0.36960721370274696,53.0
1.3882080579725768,1.0671158668564578,0.3210921911161191,53.0
1.8015779784072123,2.1188327192796264,-0.317254740872414,52.0
1.8771986181530782,1.2072351746213226,0.6699634435317556,53.0
2.095209339943037,2.6000964236676523,-0.5048870837246153,53.0
1.2716046791282634,2.4233560210036345,-1.151751341875371,52.0
1.2486781281284827,1.126918973941047,0.12175915418743566,53.0
1.7146895115958805,1.0448401698374536,0.6698493417584268,53.0
1.5950201338295213,0.684617249602897,0.9104028842266243,54.0
1.3497500520877739,2.3451347143457535,-0.9953846622579796,53.0
1.1985589284799991,2.2459166539626714,-1.0473577254826723,53.0
3.697256292396733,1.2827659127198698,2.414490379676863,53.0
0.8605153390295225,1.0989612315018482,-0.23844589247232573,52.0
1.4364786891870966,1.6422014052093494,-0.20572271602225278,52.0
1.1990492163353685,1.1368895566421036,0.06215965969326498,53.0
2.74873071102035,1.650559788092136,1.0981709229282137,53.0
1.445985998187504,1.5168929085562306,-0.07090691036872654,53.0
1.2578430221364372,0.2545584204474437,1.0032846016889936,54.0
1.5198056235475503,1.8927104619249886,-0.37290483837743826,54.0
2.3719227835690284,1.1625774230569423,1.209345360512086,55.0
0.4597378964245124,0.542880417271021,-0.08314252084650858,55.0
1.7014765096163413,0.784108586408693,0.9173679232076484,55.0
1.1438050740546462,1.7488365932487364,-0.6050315191940903,55.0
1.0944263671100816,2.6954656019326904,-1.6010392348226088,54.0
1.1960197679972204,1.2955042900757163,-0.0994845220784959,53.0
0.8195134321199186,0.9805001452665205,-0.16098671314660196,53.0
0.4860305198280909,1.1158545778888165,-0.6298240580607255,53.0
1.8077051004625735,0.7829104741939412,1.0247946262686323,53.0
1.9773288811591259,0.8834074757146058,1.09392140544452,54.0
2.9931471265063574,0.7262572865964814,2.266889839909876,54.0
0.4825662425092221,1.0810812046151526,-0.5985149621059305,53.0
1.0863421857846174,1.2719113013902017,-0.1855691156055843,52.0
1.2725191768726323,1.0282485726173316,0.24427060425530067,52.0
2.7901223131745407,0.8290890366252411,1.9610332765492995,52.0
1.1158425831235992,0.9113925163073278,0.20445006681627143,53.0
1.8485347059161923,1.9930559405948853,-0.14452123467869304,53.0
0.9965481129117321,0.709623583087228,0.2869245298245041,53.0
3.497378371173535,1.2853858671765543,2.2119925039969806,53.0
2.024194539699643,0.6351341427978737,1.389060396901769,54.0
2.0066631863843027,0.4802259744239021,1.5264372119604006,55.0
1.0510896948743134,1.4522833928805914,-0.401193698006278,54.0
0.767278928155708,0.4432333521281304,0.32404557602757755,54.0
2.5999539553399176,0.6701013339250168,1.9298526214149008,55.0
1.7772631974806896,2.2750134738860313,-0.49775027640534164,54.0
1.3051931087861701,0.5425319864702839,0.7626611223158862,55.0
0.8588411339334081,1.7249557529699582,-0.8661146190365501,55.0
1.036738928594457,1.1488399043212003,-0.11210097572674327,55.0
0.8578879807940791,0.7247722986271004,0.13311568216697878,55.0
0.7738727369975948,0.9027040520871281,-0.12883131508953327,54.0
1.0436139126259898,1.4901343692253903,-0.44652045659940054,53.0
0.8088917638421504,1.5221299665171262,-0.7132382026749757,52.0
2.2254953721735284,1.665916948540323,0.5595784236332055,53.0
2.295055126464216,1.1392398848600278,1.1558152416041882,54.0
1.2442956773229505,2.0676842150976116,-0.823388537774661,54.0
2.3316864698631865,1.8716238543804642,0.4600626154827223,55.0
2.57791151355532,1.5894165198590773,0.9884949936962426,56.0
1.859125389839974,1.2536780004942623,0.6054473893457117,57.0
1.9709948269970818,1.9071589840330225,0.06383584296405931,57.0
0.9042350857878289,1.4271183207337677,-0.5228832349459388,56.0
0.9354351161631949,0.5218191586149609,0.413615957548234,56.0
1.4705789137708252,1.2013200782747329,0.2692588354960923,57.0
1.5435393982530758,0.7795990861457583,0.7639403121073175,57.0
0.9274959439896969,1.0952380952380962,-0.1677421512483993,56.0
1.263519711095556,0.7410077373959337,0.5225119736996223,56.0
0.996185280546947,1.2851593063127047,-0.2889740257657577,55.0
1.0215325041073295,0.7471284577884221,0.27440404631890747,55.0
1.5145675372275407,0.4249484592234331,1.0896190780041075,56.0
3.332476984410127,1.0524691144055902,2.2800078700045368,56.0
1.0637189938765732,0.6088442121233256,0.4548747817532476,56.0
1.8123139913988546,0.8253782475350044,0.9869357438638502,57.0
1.1241039579151946,0.6657313622568769,0.45837259565831767,58.0
1.8733117452079027,0.8404266455392532,1.0328850996686496,59.0
0.9082616761914694,1.193114137763028,-0.28485246157155875,58.0
1.0894322363419802,1.7419371186489587,-0.6525048823069786,58.0
1.5391389570299896,2.1440204959869074,-0.6048815389569178,57.0
1.6292771708747387,0.669310410354476,0.9599667605202626,57.0
1.3887728533354804,2.771653972103044,-1.3828811187675636,56.0
0.9834009739171313,1.0968968984717002,-0.11349592455456892,55.0
0.8990823669541448,0.5450644049809501,0.3540179619731947,56.0
1.6913466238140584,0.5502229985114008,1.1411236253026575,56.0
1.332836371795345,0.5114947798574738,0.8213415919378713,56.0
1.4904574713359817,1.6095599249266528,-0.11910245359067106,56.0
1.9044276960737763,0.8210116536592473,1.083416042414529,56.0
0.9548841711328528,0.6650916012563897,0.2897925698764632,56.0
0.9847700573708899,1.2022057127172043,-0.21743565534631448,56.0
1.1813029332144394,1.6060428042445176,-0.42473987103007826,55.0
1.604179259797848,1.010565888148489,0.593613371649359,55.0
2.0863004017473665,0.9616462438368458,1.1246541579105207,56.0
1.3604144478878533,1.1201835289415665,0.2402309189462868,57.0
1.0663571447299451,1.7313762004081754,-0.6650190556782303,57.0
1.8084875920111605,1.3045460023952453,0.5039415896159152,58.0
1.4852214019044854,0.7445992260444465,0.7406221758600389,58.0
1.316849876124191,1.6800071564025536,-0.3631572802783627,57.0
2.946139836602858,0.9090903828414146,2.0370494537614436,58.0
1.4670724061206315,1.3269942120584732,0.14007819406215827,58.0
1.148077954519173,2.8969232065768535,-1.7488452520576805,58.0
1.0683945068713951,1.0048324483344815,0.06356205853691366,58.0
2.7868671806684735,1.0640646230082857,1.7228025576601877,59.0
1.9292783908592335,0.7881072718181334,1.1411711190411,59.0
0.6458899936755103,1.4658636993789942,-0.8199737057034839,58.0
2.5620798100982114,0.680648172242962,1.8814316378552494,59.0
2.574899644560889,0.9845210895339497,1.5903785550269394,59.0
1.7587256674377236,1.5741103910808374,0.18461527635688624,60.0
1.221146367189042,0.8232052981532404,0.3979410690358015,60.0
1.1157086951658517,0.7256695957355538,0.3900390994302979,61.0
1.0079896377419333,0.7156870102674272,0.2923026274745061,62.0
1.850805196677074,1.5034575416043492,0.3473476550727248,62.0
1.3659393137216016,0.5128300195707773,0.8531092941508243,62.0
1.3630215539821426,0.7924498286113207,0.5705717253708219,62.0
2.690601285889403,0.5109481653003389,2.179653120589064,63.0
2.075806339296008,0.6535228201516516,1.4222835191443566,64.0
0.7254112474386818,1.0233930000268585,-0.2979817525881767,63.0
1.1273008301672038,2.3404256026752237,-1.2131247725080199,63.0
0.8848237010518757,1.3860527194509624,-0.5012290183990867,63.0
